date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
2024-01-02,48.49,48.52,47.99,48.04,2806554,45.7384729734464,45.766770646971,45.2668450813713,45.3140078705788,2806554,0.0,1.0
2024-01-03,48.64,48.94,48.6015,48.85,2855493,45.879961341069,46.1629380763141,45.8436459933792,46.0780450557405,2855493,0.0,1.0
2024-01-04,48.86,48.93,48.56,48.58,3001476,46.087477613582,46.1535055184726,45.804500878337,45.82336599402,3001476,0.0,1.0
2024-01-05,48.76,48.97,48.51,48.6,2945002,45.993152035167,46.1912357498386,45.7573380891294,45.842231109703,2945002,0.0,1.0
2024-01-08,49.24,49.24,48.68,48.68,3230596,46.4459148115591,46.4459148115591,45.917691572435,45.917691572435,3230596,0.0,1.0
2024-01-09,49.2,49.23,48.99,49.1,1935648,46.4081845801931,46.4364822537176,46.2101008655216,46.3138590017781,1935648,0.0,1.0
2024-01-10,48.88,49.15,48.84,49.0,2607523,46.1063427292651,46.3610217909856,46.068612497899,46.2195334233631,2607523,0.0,1.0
2024-01-11,48.79,48.875,48.38,48.81,2486301,46.0214497086915,46.1016264503443,45.6347148371899,46.0403148243745,2486301,0.0,1.0
2024-01-12,49.14,49.43,49.06,49.37,2450023,46.3515892331441,46.6251334105477,46.2761287704121,46.5685380634987,2450023,0.0,1.0
2024-01-16,48.19,48.53,48.06,48.5,2911657,45.4554962382014,45.7762032048125,45.3328729862618,45.7479055312879,2911657,0.0,1.0
2024-01-17,47.72,47.795,47.505,47.66,3368150,45.0121660196507,45.082910203462,44.8093660260584,44.9555706726017,3368150,0.0,1.0
2024-01-18,47.18,47.315,47.005,47.25,2513178,44.5028078962096,44.6301474270699,44.3377381339833,44.5688358011001,2513178,0.0,1.0
2024-01-19,47.17,47.265,46.78,47.07,2215426,44.4933753383681,44.5829846378624,44.1255055825495,44.3990497599531,2215426,0.0,1.0
2024-01-22,46.99,47.1851,46.915,47.08,2629772,44.323589297221,44.5076185007088,44.2528451134098,44.4084823177946,2629772,0.0,1.0
2024-01-23,47.47,47.575,47.24,47.29,2828295,44.7763520736132,44.875393930949,44.5594032432586,44.6065660324661,2828295,0.0,1.0
2024-01-24,47.11,47.63,47.11,47.6,2504008,44.4367799913191,44.9272729990772,44.4367799913191,44.8989753255527,2504008,0.0,1.0
