Price,Adj Close,Capital Gains,Close,Dividends,High,Low,Open,Stock Splits,Volume
25-03-05,8435.0,0.0,8435.0,0.0,8552.0,8413.0,8520.0,0.0,118786
25-03-06,8488.0,0.0,8488.0,0.0,8513.0,8422.0,8501.0,0.0,87691
25-03-07,8329.0,0.0,8329.0,0.0,8435.0,8321.0,8412.0,0.0,146308
25-03-10,8274.0,0.0,8274.0,0.0,8407.0,8242.0,8400.0,0.0,153066
25-03-11,8135.0,0.0,8135.0,0.0,8250.0,8112.0,8242.0,0.0,208438
25-03-12,8190.0,0.0,8190.0,0.0,8242.7490234375,8120.0,8167.0,0.0,181311
25-03-13,8108.0,0.0,8108.0,0.0,8255.0,8102.0,8137.0,0.0,134676
25-03-14,8241.0,0.0,8241.0,0.0,8260.0,8132.0,8135.0,0.0,228468
25-03-17,8260.0,0.0,8260.0,0.0,8289.0,8212.0,8225.0,0.0,53839
25-03-18,8235.0,0.0,8235.0,0.0,8310.0,8206.0,8287.0,0.0,109070
25-03-19,8295.0,0.0,8295.0,0.0,8309.0,8226.0,8230.0,0.0,60522
25-03-20,8299.0,0.0,8299.0,0.0,8356.0,8260.0,8344.0,0.0,88374
25-03-21,8292.0,0.0,8292.0,0.0,8305.0,8229.5595703125,8297.0,0.0,48199
25-03-24,8420.0,0.0,8420.0,0.0,8437.0,8344.0,8366.0,0.0,206617
25-03-25,8417.5,0.0,8417.5,0.0,8474.0,8409.0,8421.0,0.0,97911
25-03-26,8399.5,0.0,8399.5,0.0,8464.0,8390.0,8457.0,0.0,108306
25-03-27,8323.0,0.0,8323.0,0.0,8395.0,8286.0,8351.0,0.0,498994
25-03-28,8185.0,0.0,8185.0,0.0,8336.0,8178.9990234375,8270.0,0.0,266392
25-03-31,8128.0,0.0,8128.0,0.0,8131.0,8034.0,8093.0,0.0,183317
25-04-01,8228.0,0.0,8228.0,0.0,8237.0,8140.0,8187.0,0.0,184951
25-04-02,8229.0,0.0,8229.0,0.0,8230.0,8121.0,8216.0,0.0,153664
25-04-03,7877.0,0.0,7877.0,0.0,7976.0,7827.8759765625,7941.0,0.0,318556
25-04-04,7570.0,0.0,7570.0,0.0,7824.0,7483.0,7816.0,0.0,483232
25-04-07,7419.0,0.0,7419.0,0.0,7822.0,7068.0,7094.0,0.0,394662
25-04-08,7649.0,0.0,7649.0,0.0,7773.0,7561.0,7584.0,0.0,165083
25-04-09,7385.0,0.0,7385.0,0.0,7481.0,7230.0,7369.0,0.0,184828
25-04-10,7661.0,0.0,7661.0,0.0,7995.0,7661.0,7985.0,0.0,194619
25-04-11,7626.0,0.0,7626.0,0.0,7732.0,7554.0,7722.0,0.0,70460
25-04-14,7785.0,0.0,7785.0,0.0,7869.0,7776.0,7799.0,0.0,86233
25-04-15,7792.0,0.0,7792.0,0.0,7831.0,7691.0,7775.0,0.0,52008
25-04-16,7738.0,0.0,7738.0,0.0,7748.0,7633.0,7669.0,0.0,51765
25-04-17,7655.0,0.0,7655.0,0.0,7724.0,7601.0,7704.0,0.0,68176
25-04-22,7595.0,0.0,7595.0,0.0,7607.0,7491.7998046875,7536.0,0.0,64560
25-04-23,7811.0,0.0,7811.0,0.0,7905.0,7728.0,7744.0,0.0,52174
25-04-24,7854.0,0.0,7854.0,0.0,7861.0,7700.0,7768.0,0.0,48788
25-04-25,7892.0,0.0,7892.0,0.0,7951.0,7858.0,7935.0,0.0,66349
25-04-28,7869.0,0.0,7869.0,0.0,7960.0,7868.0,7936.0,0.0,89139
25-04-29,7907.0,0.0,7907.0,0.0,7941.25,7855.0,7905.0,0.0,71900
25-04-30,7925.0,0.0,7925.0,0.0,8100.0,7820.0,7940.0,0.0,134869
25-05-01,8104.0,0.0,8104.0,0.0,8127.0,8000.0,8039.0,0.0,163087
25-05-02,8156.0,0.0,8156.0,0.0,8202.0,8080.0,8092.0,0.0,78117
25-05-06,8088.0,0.0,8088.0,0.0,8143.0,8015.0,8129.0,0.0,98777
25-05-07,8061.0,0.0,8061.0,0.0,8113.0,8041.0,8082.0,0.0,32334
25-05-08,8164.0,0.0,8164.0,0.0,8222.0,8099.1611328125,8162.0,0.0,186796
25-05-09,8153.0,0.0,8153.0,0.0,8210.0,8130.0,8194.0,0.0,58140
25-05-12,8365.0,0.0,8365.0,0.0,8438.0,8250.0,8255.0,0.0,97983
25-05-13,8427.0,0.0,8427.0,0.0,8452.5,8370.0,8388.0,0.0,51825
25-05-14,8412.0,0.0,8412.0,0.0,8421.0,8366.0,8416.0,0.0,65867
25-05-15,8434.0,0.0,8434.0,0.0,8438.0,8370.6533203125,8388.0,0.0,51928
25-05-16,8485.0,0.0,8485.0,0.0,8511.0,8434.0,8437.0,0.0,70391
25-05-19,8448.0,0.0,8448.0,0.0,8454.0,8350.0,8410.0,0.0,62050
25-05-20,8472.0,0.0,8472.0,0.0,8495.0,8441.0,8463.0,0.0,26670
25-05-21,8418.0,0.0,8418.0,0.0,8426.0,8375.0,8392.0,0.0,48782
25-05-22,8322.0,0.0,8322.0,0.0,8387.0,8281.0,8387.0,0.0,113213
25-05-23,8225.0,0.0,8225.0,0.0,8326.0,8120.0,8315.0,0.0,95415
25-05-27,8359.0,0.0,8359.0,0.0,8359.0,8290.0,8303.0,0.0,38170
25-05-28,8370.0,0.0,8370.0,0.0,8416.0,8350.0,8376.0,0.0,31560
25-05-29,8363.0,0.0,8363.0,0.0,8483.0,8350.0,8469.0,0.0,33049
25-05-30,8361.0,0.0,8361.0,0.0,8391.0,8310.0,8369.0,0.0,33442
25-06-02,8335.0,0.0,8335.0,0.0,8466.0,8289.6669921875,8311.0,0.0,66279
25-06-03,8419.0,0.0,8419.0,0.0,8420.0,8352.0,8375.0,0.0,29619
25-06-04,8426.0,0.0,8426.0,0.0,8475.0,8408.0,8435.0,0.0,37675
25-06-05,8432.0,0.0,8432.0,0.0,8446.0,8375.0,8424.0,0.0,38367
25-06-06,8466.0,0.0,8466.0,0.0,8500.0,8416.0,8427.0,0.0,38649
25-06-09,8463.0,0.0,8463.0,0.0,8483.0,8446.0,8454.0,0.0,33963
25-06-10,8493.0,0.0,8493.0,0.0,8518.0,8489.0,8500.0,0.0,57987
25-06-11,8520.0,0.0,8520.0,0.0,8700.0,8500.0,8535.0,0.0,43446
25-06-12,8483.0,0.0,8483.0,0.0,8500.0,8426.0,8480.0,0.0,26373
25-06-13,8446.0,0.0,8446.0,0.0,8472.0,8400.0,8418.0,0.0,64710
25-06-16,8488.0,0.0,8488.0,0.0,8497.2080078125,8424.0,8438.0,0.0,39654
25-06-17,8477.0,0.0,8477.0,0.0,8495.0,8430.0,8452.0,0.0,162153
25-06-18,8503.0,0.0,8503.0,0.0,8528.0,8479.0,8497.0,0.0,200100
25-06-19,8414.0,0.0,8414.0,0.0,8500.0,8413.0,8491.0,0.0,68099
25-06-20,8454.0,0.0,8454.0,0.0,8486.0,8422.0,8449.0,0.0,33132
25-06-23,8434.0,0.0,8434.0,0.0,8492.0,8422.0,8431.0,0.0,70215
25-06-24,8495.0,0.0,8495.0,0.0,8535.0,8468.0,8517.0,0.0,77520
25-06-25,8492.5,0.0,8492.5,0.0,8527.0,8488.0,8506.0,0.0,17807
25-06-26,8481.0,0.0,8481.0,0.0,8491.0,8454.0,8468.0,0.0,46402
25-06-27,8575.0,0.0,8575.0,0.0,8575.0,8520.0,8521.0,0.0,32165
25-06-30,8586.0,0.0,8586.0,0.0,8604.0,8575.0,8586.0,0.0,27783
25-07-01,8587.0,0.0,8587.0,0.0,8594.0,8545.0,8583.0,0.0,68692
25-07-02,8673.0,0.0,8673.0,0.0,8691.0,8599.0,8616.0,0.0,130363
25-07-03,8719.0,0.0,8719.0,0.0,8767.0,8660.0,8680.0,0.0,87490
25-07-04,8681.0,0.0,8681.0,0.0,8687.0,8657.0,8679.0,0.0,76950
25-07-07,8676.0,0.0,8676.0,0.0,8722.0,8674.0,8698.0,0.0,93166
25-07-08,8706.0,0.0,8706.0,0.0,8729.0,8672.0,8685.0,0.0,43531
25-07-09,8726.0,0.0,8726.0,0.0,8752.0,8680.0,8690.0,0.0,41843
25-07-10,8781.0,0.0,8781.0,0.0,8781.0,8716.0,8724.0,0.0,41990
25-07-11,8777.0,0.0,8777.0,0.0,8794.0,8726.0,8775.0,0.0,131102
25-07-14,8817.0,0.0,8817.0,0.0,8820.0,8744.0,8761.0,0.0,51538
25-07-15,8845.0,0.0,8845.0,0.0,8877.0,8829.0,8857.0,0.0,44142
25-07-16,8737.0,0.0,8737.0,0.0,8840.0,8737.0,8781.0,0.0,50246
25-07-17,8863.0,0.0,8863.0,0.0,8866.0,8826.0,8857.0,0.0,52681
25-07-18,8860.0,0.0,8860.0,0.0,8889.0,8850.0,8888.0,0.0,78022
25-07-21,8872.0,0.0,8872.0,0.0,8882.0,8842.0,8875.0,0.0,36800
25-07-22,8831.0,0.0,8831.0,0.0,8858.0,8816.0,8850.0,0.0,92575
25-07-23,8865.0,0.0,8865.0,0.0,8891.0,8850.0,8871.0,0.0,47227
25-07-24,8938.0,0.0,8938.0,0.0,8951.0,8900.0,8917.0,0.0,37177
25-07-25,8992.0,0.0,8992.0,0.0,8998.0,8943.0,8951.0,0.0,53645
25-07-28,9002.0,0.0,9002.0,0.0,9067.0,8990.0,9051.0,0.0,53687
25-07-29,9012.5,0.0,9012.5,0.0,9074.0,9017.0,9049.0,0.0,51263
25-07-30,9045.0,0.0,9045.0,0.0,9062.0,9000.0,9014.0,0.0,63857
25-07-31,9074.0,0.0,9074.0,0.0,9149.0,9056.0,9108.0,0.0,55518
25-08-01,8873.0,0.0,8873.0,0.0,9014.0,8831.0,9009.0,0.0,89591
25-08-04,8971.0,0.0,8971.0,0.0,8974.0,8889.7998046875,8895.0,0.0,61879
25-08-05,8950.0,0.0,8950.0,0.0,9023.0,8947.3896484375,9023.0,0.0,64251
25-08-06,8986.0,0.0,8986.0,0.0,9006.0,8950.0,8994.0,0.0,345103
25-08-07,8953.0,0.0,8953.0,0.0,9062.0,8953.0,8999.0,0.0,41407
25-08-08,8980.0,0.0,8980.0,0.0,9003.0,8962.0,8972.0,0.0,34872
25-08-11,9014.0,0.0,9014.0,0.0,9023.0,8984.0,9007.0,0.0,66345
25-08-12,9008.0,0.0,9008.0,0.0,9017.779296875,8963.0,8999.0,0.0,26077
25-08-13,9010.0,0.0,9010.0,0.0,9058.0,9002.0,9032.0,0.0,102407
25-08-14,9021.0,0.0,9021.0,0.0,9038.0,8983.0,9008.0,0.0,54717
25-08-15,9024.0,0.0,9024.0,0.0,9071.0,9020.0,9068.0,0.0,38465
25-08-18,9041.0,0.0,9041.0,0.0,9070.0,9015.0,9040.0,0.0,88543
25-08-19,9050.0,0.0,9050.0,0.0,9071.0,9035.0,9046.0,0.0,45341
25-08-20,9020.0,0.0,9020.0,0.0,9040.0,8972.0,9013.0,0.0,38695
25-08-21,9049.0,0.0,9049.0,0.0,9059.0,8999.0,9046.0,0.0,53865
25-08-22,9100.0,0.0,9100.0,0.0,9120.0,9023.0,9027.0,0.0,42045
25-08-26,9059.0,0.0,9059.0,0.0,9098.0,9043.0,9063.0,0.0,150247
25-08-27,9103.0,0.0,9103.0,0.0,9125.0,9094.0,9099.0,0.0,35159
25-08-28,9088.0,0.0,9088.0,0.0,9128.0,9082.0,9104.0,0.0,479959
25-08-29,9056.0,0.0,9056.0,0.0,9133.0,9053.0,9118.0,0.0,76397
