run_id,created_at,code_version,strategy,ticker,window_start,window_end,window_months,params_json,outperform_hold,entry_price,final_price,trim_count,position_left,nav_profit_take,nav_hold,pnl_profit_take_vs_hold,return_profit_take,return_hold
af580f4789f7,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2019-11-18,6,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,4348.6818,1,900.0,44157.1644,43486.81800000001,670.3463999999949,-0.028816756062977622,-0.04356021163037138
e98c0be70840,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2019-12-16,7,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,4409.1463,1,900.0,44701.344900000004,44091.46300000001,609.881899999993,-0.016848166357129712,-0.030261778623873692
d6b11826503d,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2020-01-16,8,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,4145.8639,1,900.0,42331.8033,41458.639,873.1642999999967,-0.06896335828579736,-0.08816754743350441
c757568227ad,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2020-02-17,9,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,4408.6702,2,810.0,44753.19200999999,44086.70199999999,666.4900100000013,-0.015707852091874308,-0.0303664910411503
070abef4cdd2,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2020-03-16,10,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,3547.8845,2,810.0,37780.827840000005,35478.845,2301.982840000004,-0.16905654068046616,-0.21968585966904153
f7725fd3d997,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2020-04-16,11,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,3932.5719,3,729.0,40875.971246999994,39325.719,1550.2522469999967,-0.10098261756278204,-0.13507853442292617
be9dc737dc9c,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2020-05-18,12,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,4027.7916,3,729.0,41570.12286,40277.916,1292.2068600000057,-0.08571559522433081,-0.11413611694905634
2bc977b631c6,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2020-06-16,13,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,4206.8045,4,656.1,42814.0415853,42068.045,745.9965853000031,-0.058357112422141144,-0.07476440200973067
4a8c4dab3f78,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2020-07-16,14,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,4104.9195,4,656.1,42145.5741003,41049.195,1096.3791003000006,-0.07305924353427218,-0.09717277133168001
1465c21b52ed,2026-03-10T23:33:42Z,1400003,profit_take_trim,ULVR.LSE,2019-05-16,2020-08-17,15,"{""frequency"": ""1M"", ""min_months"": 6, ""position"": 1000, ""roll_start_step_months"": null, ""take_profit_pct"": 0.1, ""trim_pct"": 0.1}",True,4546.7387,4332.4945,5,590.49,43714.28676168,43324.945,389.34176167999976,-0.03855731226252357,-0.04712041182397397
