timestamp,open,high,low,close,volume
2025-07-08,100.8600,101.0300,100.8500,100.8500,74934
2025-07-07,100.8900,101.0500,100.8400,100.8950,35645
2025-07-04,100.8800,100.8900,100.8100,100.8900,31808
2025-07-03,100.8100,100.8700,100.7900,100.8100,111522
2025-07-02,100.8400,100.8400,100.7200,100.8100,131502
2025-07-01,100.8000,100.8600,100.7400,100.8400,28616
2025-06-30,100.8100,100.8800,100.7500,100.7600,28210
2025-06-27,100.7900,101.9200,100.6500,100.7850,76835
2025-06-26,100.7300,100.8900,100.6800,100.7800,120546
2025-06-25,100.6800,100.8700,100.6800,100.6800,78423
2025-06-24,100.7100,100.8700,100.6600,100.6800,80148
2025-06-23,100.6400,100.7750,100.5600,100.7000,40492
2025-06-20,100.6700,100.7000,100.5300,100.6550,53407
2025-06-19,100.6500,100.6900,100.5800,100.6300,58657
2025-06-18,100.6200,100.7000,100.5600,100.6200,58830
2025-06-17,100.6000,100.7700,100.5700,100.6200,126693
2025-06-16,100.5700,100.7000,100.5600,100.6000,36783
2025-06-13,100.5700,101.1100,100.5200,100.5600,23369
2025-06-12,100.5000,100.5700,100.4500,100.5700,917406
2025-06-11,102.8700,102.9000,102.8200,102.8900,56464
2025-06-10,102.8500,102.8800,102.7900,102.8800,58645
2025-06-09,102.8200,102.8710,102.7800,102.8300,127166
2025-06-06,102.8400,102.8800,102.7600,102.8400,38077
2025-06-05,102.8000,102.8500,102.7600,102.8300,30754
2025-06-04,102.8000,102.8400,102.7000,102.7950,14656
2025-06-03,102.7300,102.8500,102.7100,102.7700,59746
2025-06-02,102.8300,102.8300,102.6800,102.7500,37169
2025-05-30,102.6600,102.8400,102.6600,102.6800,47977
2025-05-29,102.7300,102.7700,102.6600,102.7400,28432
2025-05-28,102.7500,102.7500,102.6100,102.6750,22790
2025-05-27,102.6600,102.7500,102.6500,102.6600,104498
2025-05-23,102.6400,102.6900,102.6200,102.6600,28812
2025-05-22,102.5600,102.6500,102.5600,102.6400,19604
2025-05-21,102.6000,102.6800,102.5100,102.5950,9309
2025-05-20,102.6900,102.6900,102.5602,102.6000,140436
2025-05-19,102.6300,102.7100,102.4700,102.4700,72438
2025-05-16,102.5300,102.7300,102.5100,102.5900,51375
2025-05-15,102.7400,102.7400,102.4900,102.5800,185526
2025-05-14,102.5300,102.7200,102.4300,102.5200,42007
2025-05-13,102.7400,102.7400,102.3985,102.5100,29941
2025-05-12,102.7500,102.7500,102.4000,102.4000,66112
2025-05-09,102.4400,102.7400,102.4200,102.5000,42824
2025-05-08,102.4400,102.6800,102.3600,102.4800,34815
2025-05-07,102.5100,102.6800,102.4200,102.4800,63164
2025-05-06,102.6900,102.6900,102.4100,102.4900,60029
2025-05-02,102.4700,102.6600,102.3800,102.4050,74095
2025-05-01,102.2700,102.6900,102.2700,102.4800,21018
2025-04-30,102.7100,102.7600,102.2800,102.4200,28090
2025-04-29,102.3900,102.6200,102.3100,102.3600,74862
2025-04-28,102.8100,102.8100,102.2600,102.2900,134855
2025-04-25,102.2000,102.5700,102.2000,102.3400,44129
2025-04-24,102.4000,102.7600,102.2700,102.3350,44223
2025-04-23,102.2000,102.3700,102.2000,102.2800,269595
2025-04-22,102.3000,102.8300,102.2000,102.2800,43276
2025-04-17,102.2500,102.3200,102.1500,102.3200,24216
2025-04-16,102.2000,102.5400,102.1587,102.2300,76368
2025-04-15,102.3000,102.3000,102.0000,102.1900,29171
2025-04-14,102.0600,102.3400,101.9600,102.0000,203708
2025-04-11,102.0500,102.3000,101.8500,102.0600,30684
2025-04-10,102.0500,102.5000,101.9000,102.0300,71672
2025-04-09,102.0500,102.0600,101.8900,102.0100,19913
2025-04-08,101.8200,102.1000,101.8000,102.0700,38324
2025-04-07,101.9400,102.1900,101.6800,101.9400,43649
2025-04-04,102.1100,102.2000,101.9100,102.1000,41100
2025-04-03,101.7300,102.1000,101.4600,102.1000,44773
2025-04-02,101.8900,102.0100,101.8000,101.9500,30624
2025-04-01,101.9000,101.9600,101.7800,101.8900,53315
2025-03-31,101.2700,101.9337,101.2700,101.9000,65090
2025-03-28,102.1000,102.1000,101.7800,101.9100,51925
2025-03-27,101.9000,101.9700,101.7500,101.9100,45356
2025-03-26,101.9000,101.9000,101.7800,101.7900,26771
2025-03-25,101.8100,101.8900,101.7300,101.7700,26260
2025-03-24,101.8600,101.8800,101.7000,101.7000,62634
2025-03-21,101.7900,101.8700,101.7900,101.8000,31403
2025-03-20,101.8400,101.9200,101.7753,101.8300,50217
2025-03-19,101.8700,101.9100,101.7900,101.8600,32066
2025-03-18,101.7500,101.9400,101.7500,101.8050,22465
2025-03-17,101.9500,101.9500,101.7200,101.7500,32876
2025-03-14,101.7600,101.9400,101.7600,101.8000,18089
2025-03-13,101.8000,102.0500,101.7400,101.8100,41707
2025-03-12,102.0900,102.0900,101.7100,101.7400,28694
2025-03-11,101.7700,102.2200,101.7000,101.7100,45659
2025-03-10,101.7400,102.3300,101.7200,101.7600,50618
2025-03-07,101.7500,101.8000,101.7000,101.7600,26121
2025-03-06,101.7500,101.7500,101.6000,101.7150,39934
2025-03-05,101.8000,101.8000,101.5600,101.6500,38967
2025-03-04,101.6500,101.8000,101.5500,101.6100,24133
2025-03-03,101.6500,101.8000,101.5800,101.6600,17260
2025-02-28,101.6000,101.7400,101.5500,101.6500,77227
2025-02-27,101.6400,101.7500,101.5500,101.5500,30796
2025-02-26,101.6500,101.6600,101.5266,101.6000,41523
2025-02-25,101.7000,101.7527,101.5200,101.6100,25071
2025-02-24,101.6000,101.8000,101.5200,101.5200,33058
2025-02-21,101.7500,101.7500,101.3800,101.6250,36329
2025-02-20,101.7400,101.7400,101.5000,101.5600,17090
2025-02-19,101.3800,101.7200,101.3800,101.5200,29841
2025-02-18,101.5200,101.7100,101.4600,101.5300,22414
2025-02-17,101.4500,101.7800,101.4100,101.4400,40245
2025-02-14,101.6000,101.6000,101.4000,101.4200,18682
2025-02-13,101.7900,101.7900,101.4100,101.4400,48960
2025-02-12,101.4000,101.4800,101.3300,101.4400,108602
2025-02-11,101.4000,101.7200,101.3850,101.4250,40887
2025-02-10,101.4300,101.6400,101.3300,101.3850,49330
2025-02-07,101.3900,101.7200,101.3713,101.4300,47173
2025-02-06,101.3800,101.6600,101.3200,101.3900,121830
2025-02-05,101.2700,101.6100,101.2600,101.3450,126761
2025-02-04,101.3100,101.4300,101.2380,101.2850,54902
2025-02-03,101.3100,101.9400,101.2200,101.3000,55816
2025-01-31,101.4400,101.4400,101.1400,101.2900,72393
2025-01-30,101.2300,101.3500,101.1700,101.2400,73340
2025-01-29,101.1800,101.2700,101.1000,101.1550,13657
2025-01-28,101.2900,101.2900,101.0861,101.1550,27048
2025-01-27,101.4600,101.4600,101.0700,101.1400,37747
2025-01-24,101.1600,101.2000,101.1029,101.1400,167063
2025-01-23,101.1300,101.3450,101.0710,101.1550,62813
2025-01-22,101.1500,101.1700,101.0431,101.1050,490841
2025-01-21,101.0000,101.1600,101.0000,101.1300,76012
2025-01-20,101.1000,101.1300,100.9200,101.0600,87132
2025-01-17,101.1600,101.1600,100.9700,101.0000,27315
2025-01-16,100.8800,101.1400,100.8800,100.9900,125162
2025-01-15,100.8200,101.1600,100.8200,100.9100,26694
2025-01-14,100.8600,100.9554,100.8400,100.8950,57902
2025-01-13,100.8900,100.9900,100.8200,100.8400,38021
2025-01-10,101.1800,101.1800,100.8300,100.9000,31475
2025-01-09,100.8300,101.1300,100.7840,100.8650,19583
2025-01-08,100.9000,101.1200,100.7500,100.8300,41600
2025-01-07,100.8300,100.9000,100.7800,100.8250,19486
2025-01-06,100.8500,100.9000,100.7000,100.8500,28019
2025-01-03,100.9000,100.9000,100.7400,100.8200,23066
2025-01-02,100.9000,100.9000,100.7400,100.8050,26307
2024-12-31,100.7800,100.8390,100.6500,100.8050,7598
2024-12-30,101.0000,101.0000,100.6300,100.8500,19770
2024-12-27,101.0300,101.0300,100.6300,100.7400,29525
2024-12-24,100.7200,100.8421,100.6000,100.7050,45728
2024-12-23,100.8500,100.9400,100.6300,100.6750,23129
2024-12-20,100.7000,101.2500,100.5000,100.6400,52619
2024-12-19,100.5700,100.7200,100.4200,100.5250,42448
2024-12-18,100.5800,100.7900,100.4600,100.6000,57248
2024-12-17,100.4900,100.8700,100.4600,100.5100,29316
2024-12-16,100.5400,100.7500,100.4800,100.5500,117091
2024-12-13,100.4900,100.7700,100.4600,100.5250,30328
2024-12-12,100.0000,100.5200,100.0000,100.4600,114970
2024-12-11,102.9900,103.0900,102.9861,103.0700,67102
2024-12-10,102.7100,103.1000,102.7100,102.9900,48291
2024-12-09,102.8900,103.0700,102.7100,103.0000,31598
2024-12-06,103.3000,103.3000,102.9500,102.9700,31789
2024-12-05,103.0000,103.0300,102.8700,103.0000,97850
2024-12-04,103.0000,103.0000,102.8700,102.9100,31671
2024-12-03,103.0000,103.0000,102.8600,102.9100,19117
2024-12-02,103.0000,103.0000,102.6100,102.8300,82762
2024-11-29,102.2600,102.9900,102.2600,102.9000,25127
2024-11-28,103.0000,103.0000,102.7300,102.9000,9269
2024-11-27,102.8500,102.9300,102.8100,102.8600,23061
2024-11-26,102.8300,102.9200,102.8200,102.8700,21691
2024-11-25,102.9900,102.9900,102.8300,102.8550,32992
2024-11-22,102.8600,102.9800,102.7600,102.9000,36919
2024-11-21,102.7700,102.8600,102.7400,102.8400,21317
2024-11-20,102.7300,102.8000,102.7200,102.7700,45357
2024-11-19,102.8500,102.8500,102.7300,102.7650,65336
2024-11-18,102.4100,102.8000,102.4000,102.7550,17958
2024-11-15,102.8800,102.8800,102.6200,102.7150,75429
2024-11-14,102.6700,102.7800,102.3800,102.7100,12612
2024-11-13,102.7900,102.7900,102.6025,102.6600,9947
2024-11-12,102.8000,102.8000,102.6000,102.6200,20280
2024-11-11,102.8300,102.8300,102.5800,102.6050,12687
2024-11-08,102.6000,102.6600,102.5800,102.6200,30263
2024-11-07,102.5000,102.6500,102.5000,102.6000,30814
2024-11-06,102.5500,102.6400,102.2600,102.5200,44485
2024-11-05,102.6500,102.6500,102.3200,102.5500,10654
2024-11-04,102.6200,102.6500,102.4500,102.4500,37950
2024-11-01,102.5100,102.6100,102.3600,102.5500,18606
2024-10-31,102.6200,102.6200,102.4500,102.4850,19029
2024-10-30,102.5500,102.5600,102.3200,102.4600,15349
2024-10-29,102.6500,102.6500,102.2800,102.4950,38683
2024-10-28,102.4300,102.9900,102.2700,102.4400,45101
2024-10-25,102.2900,102.5714,102.2900,102.4500,17105
2024-10-24,102.2400,102.6300,102.2400,102.4600,68514
2024-10-23,102.4500,102.5439,102.3700,102.4050,14058
2024-10-22,102.9500,102.9500,102.3500,102.4200,35345
2024-10-21,102.2300,102.9700,102.2300,102.3850,26082
2024-10-18,102.4700,102.5090,102.3235,102.3500,24349
2024-10-17,102.3900,102.9800,102.3000,102.3850,34955
2024-10-16,102.9900,102.9900,102.2600,102.3700,34352
2024-10-15,102.8900,102.8900,102.2100,102.2550,22098
2024-10-14,102.1900,102.3546,101.6700,102.2750,34431
2024-10-11,102.2200,102.3400,102.1900,102.2800,17321
2024-10-10,102.1500,102.2800,102.0100,102.2100,9859
2024-10-09,102.2000,102.2300,102.0500,102.1550,44064
2024-10-08,102.2500,102.2500,102.1400,102.2000,9306
2024-10-07,102.4100,102.4100,102.0100,102.1800,31152
2024-10-04,102.3000,102.3121,102.0900,102.1000,17384
2024-10-03,102.1500,102.3000,102.0500,102.1600,59226
2024-10-02,102.2500,102.2920,102.0500,102.0800,11690
2024-10-01,101.9000,102.2300,101.9000,102.0500,58982
2024-09-30,102.1500,102.1850,101.4700,102.0900,64579
2024-09-27,102.0600,102.0800,102.0021,102.0700,19756
2024-09-26,101.4000,102.4100,101.4000,102.0500,49997
2024-09-25,102.4700,102.4700,101.9500,102.0100,48821
2024-09-24,102.4800,102.4800,101.7200,101.9400,37883
2024-09-23,101.6900,102.0100,101.6900,101.9750,42518
2024-09-20,101.7000,101.9800,101.7000,101.8900,18818
2024-09-19,101.6900,101.9900,101.6900,101.9150,27584
2024-09-18,102.4700,102.4743,101.7930,101.9200,43977
2024-09-17,101.8700,102.1200,101.7000,101.9400,35974
2024-09-16,101.9300,102.4800,101.8730,101.9400,55762
2024-09-13,102.4900,102.4900,101.7915,101.9200,11574
2024-09-12,101.9000,102.0700,101.7400,101.9000,24404
2024-09-11,101.8200,101.9411,101.8100,101.8950,27576
2024-09-10,101.8900,102.0600,101.7882,101.8750,19684
2024-09-09,101.9900,102.4700,101.7140,101.8200,59265
2024-09-06,102.4500,102.4500,101.7108,101.8250,18762
2024-09-05,101.7800,102.1900,101.7300,101.8050,19130
2024-09-04,101.9900,101.9900,101.7030,101.7500,8363
2024-09-03,101.9500,101.9500,101.6545,101.7150,12982
2024-09-02,101.6300,102.0900,101.5700,101.6850,69563
2024-08-30,101.8000,101.8000,101.5900,101.6650,71104
2024-08-29,101.6100,101.8000,101.5800,101.6100,17621
2024-08-28,101.6100,101.6300,101.5400,101.5750,10529
2024-08-27,102.2500,102.2500,101.5300,101.5700,13842
2024-08-23,101.5800,101.5900,101.4100,101.5600,14479
2024-08-22,101.5500,101.5700,101.5079,101.5500,11654
2024-08-21,101.5500,101.5500,101.4412,101.4800,21140
2024-08-20,101.3900,101.5900,101.3718,101.4750,12287
2024-08-19,101.3800,101.5900,101.3800,101.4650,16563
2024-08-16,101.4400,101.5900,101.3800,101.4500,8051
2024-08-15,101.6000,101.6000,101.3800,101.4300,22124
2024-08-14,101.6900,101.6900,101.2500,101.4050,18566
2024-08-13,101.6900,101.6900,101.3100,101.3800,7208
2024-08-12,101.7700,101.7700,101.2800,101.4200,13110
2024-08-09,101.4600,101.7900,101.0100,101.3550,38379
2024-08-08,101.2900,101.3500,101.1700,101.3300,15800
2024-08-07,100.7900,101.3300,100.7900,101.2500,12415
2024-08-06,101.2000,101.3300,101.1734,101.2250,8496
2024-08-05,100.9000,101.3400,100.9000,101.2700,47248
2024-08-02,101.2400,101.3100,101.2400,101.2650,15841
2024-08-01,101.2000,101.2800,101.1800,101.2350,20473
2024-07-31,101.1700,101.3100,101.1200,101.1750,16367
2024-07-30,101.1400,101.3100,101.1200,101.1700,12992
2024-07-29,101.1700,101.1900,101.0900,101.1300,48243
2024-07-26,101.1000,101.4000,101.0300,101.1400,25766
2024-07-25,101.5200,101.5200,100.9000,101.0750,20941
2024-07-24,101.0500,101.5000,101.0400,101.1200,21738
2024-07-23,101.4200,101.4200,101.0463,101.1200,17143
2024-07-22,101.5400,101.5400,101.0300,101.1300,18776
2024-07-19,101.1400,101.3600,100.9100,101.0650,16080
2024-07-18,101.5200,101.5200,101.0100,101.0350,15218
2024-07-17,101.4700,101.4700,100.9200,101.0100,16176
2024-07-16,101.0100,101.4500,100.9100,100.9450,27948
2024-07-15,101.4600,101.4600,100.8900,100.9850,13201
2024-07-12,100.5300,101.2400,100.5300,101.0150,21144
2024-07-11,101.4100,101.4100,100.9100,100.9700,46424
2024-07-10,101.0900,101.0900,100.8661,100.9100,22299
2024-07-09,100.8600,101.0400,100.8400,100.9150,7293
2024-07-08,100.8600,101.3600,100.8325,100.9000,10605
2024-07-05,100.7400,101.1000,100.7400,100.8500,23077
2024-07-04,100.8000,101.0900,100.7900,100.8250,32567
2024-07-03,100.8000,101.1800,100.7400,100.8250,32027
2024-07-02,100.7400,100.8662,100.7400,100.7600,5895
2024-07-01,100.6100,101.0400,100.6100,100.7200,35322
2024-06-28,101.2500,101.2500,100.7000,100.7400,11553
2024-06-27,101.1200,101.1200,100.6100,100.7150,25558
2024-06-26,100.6000,100.7907,100.6000,100.6900,9200
2024-06-25,101.1900,101.1900,100.6200,100.6900,12411
2024-06-24,101.1700,101.1700,100.6024,100.6550,18772
2024-06-21,100.8500,100.8500,100.5800,100.6200,7510
2024-06-20,100.5500,100.6677,100.5300,100.5900,5740
2024-06-19,100.4800,100.6700,100.4800,100.5900,12001
2024-06-18,100.5300,100.6589,100.4900,100.5000,9931
2024-06-17,100.5400,100.7800,100.5100,100.5500,14416
2024-06-14,100.4300,100.8700,100.4300,100.5350,26282
2024-06-13,100.4900,100.5300,100.3807,100.4800,22505
2024-06-12,103.1600,103.2700,103.1500,103.1500,20922
2024-06-11,103.2000,103.2500,103.0300,103.1750,35003
2024-06-10,103.1500,103.2500,102.9800,103.1350,33874
2024-06-07,103.3000,103.3000,103.1300,103.1600,4410
2024-06-06,103.3500,103.3500,103.1400,103.1850,9763
2024-06-05,103.6300,103.6300,103.1100,103.1850,25476
2024-06-04,103.1800,103.4600,103.1400,103.1800,11159
2024-06-03,102.9500,103.5800,102.9500,103.2100,38148
2024-05-31,103.1800,103.2500,102.9400,103.2100,25048
2024-05-30,103.5900,103.5900,102.9400,103.1450,26322
2024-05-29,103.4400,103.4400,102.9300,103.1150,19620
2024-05-28,103.0800,103.3719,103.0400,103.0600,19430
2024-05-24,103.1400,103.2920,102.9400,103.0750,15111
2024-05-23,103.0300,103.1970,102.9460,103.0600,14691
2024-05-22,103.0700,103.3100,102.9300,103.0200,12402
2024-05-21,103.3500,103.3500,102.9300,103.0100,23087
2024-05-20,103.6700,103.6700,102.9600,102.9700,28536
2024-05-17,102.8500,103.0100,102.8500,102.9800,18252
2024-05-16,103.1500,103.6600,102.9100,102.9650,19085
2024-05-15,102.9500,103.0700,102.8700,102.9000,23972
2024-05-14,103.1500,103.1500,102.8700,102.8950,20008
2024-05-13,102.8600,103.1300,102.8600,102.9050,18886
2024-05-10,103.1500,103.1500,102.8400,102.8900,27522
2024-05-09,102.8800,103.0500,102.7000,102.8500,28751
2024-05-08,102.8200,102.8700,102.7300,102.8300,29612
2024-05-07,102.7200,102.8700,102.7000,102.7850,66860
2024-05-03,102.6500,102.8400,102.6500,102.8050,30387
2024-05-02,102.6700,102.8900,102.5000,102.7000,29352
2024-05-01,102.7900,102.9979,102.5886,102.6300,182661
2024-04-30,102.7500,102.8490,102.5500,102.7100,8012
2024-04-29,102.8100,102.8100,102.5135,102.6850,19510
2024-04-26,102.6300,102.8700,102.5800,102.6900,29605
2024-04-25,102.6400,102.8000,102.5100,102.6900,9446
2024-04-24,102.5600,102.7000,102.5600,102.6000,28435
2024-04-23,102.5000,102.6400,102.5000,102.6200,34709
2024-04-22,102.4500,102.6400,102.4500,102.6000,45573
2024-04-19,102.4500,102.6100,102.4500,102.5600,127694
2024-04-18,102.5600,102.5600,102.3800,102.4900,24550
2024-04-17,103.1500,103.1500,102.3700,102.4350,24081
2024-04-16,102.2800,102.4600,102.2800,102.4150,19464
2024-04-15,102.4800,102.5300,102.3000,102.3600,29925
2024-04-12,102.3800,102.4272,102.2800,102.3550,4944
2024-04-11,102.3200,102.3800,102.3000,102.3450,21426
2024-04-10,102.4800,102.4800,102.2500,102.3200,16540
2024-04-09,102.4500,102.4500,102.3000,102.3500,10158
2024-04-08,102.4100,102.5100,102.2200,102.3050,23001
2024-04-05,102.4000,102.8968,102.2200,102.2850,25989
2024-04-04,102.2000,102.2900,102.1500,102.2500,13388
2024-04-03,102.1300,102.2000,102.0300,102.1800,16034
2024-04-02,102.1200,102.6200,101.7000,102.1750,18979
2024-03-28,102.1800,102.2800,102.0100,102.1600,28469
2024-03-27,102.0400,102.0600,101.9000,102.0550,30747
2024-03-26,102.0200,102.1100,101.8900,102.0400,12748
2024-03-25,102.0600,102.2200,102.0200,102.0500,7911
2024-03-22,101.9500,102.0700,101.8800,102.0400,13441
2024-03-21,101.9700,102.1900,101.9032,101.9750,14009
2024-03-20,101.9500,102.0200,101.9237,101.9700,26064
2024-03-19,101.8200,102.1100,101.8200,101.9300,57416
2024-03-18,101.9800,102.0800,101.8700,101.9000,20708
2024-03-15,101.9600,102.3100,101.8100,101.8650,12711
2024-03-14,101.9900,102.0518,101.8097,101.8750,14741
2024-03-13,101.9700,101.9700,101.7000,101.8350,23388
2024-03-12,101.7550,101.9500,101.7550,101.8050,14798
2024-03-11,101.8000,101.9307,101.6300,101.7550,48708
2024-03-08,101.8800,102.0500,101.7100,101.8400,16965
2024-03-07,101.8400,101.8400,101.5276,101.7300,146254
2024-03-06,101.7000,101.8700,101.6600,101.7100,17333
2024-03-05,101.8400,101.8737,101.5750,101.7050,11130
2024-03-04,101.7800,101.8200,101.6300,101.6850,11700
2024-03-01,101.6900,101.7700,101.6000,101.7000,18351
2024-02-29,101.5700,101.7100,101.5100,101.6300,20754
2024-02-28,101.4800,101.6200,101.4800,101.5700,28414
2024-02-27,101.6400,101.6400,101.4800,101.4800,12789
2024-02-26,101.6800,101.7100,101.5400,101.5400,20917
2024-02-23,101.6000,101.6500,101.4900,101.5950,13492
2024-02-22,101.4600,101.5800,101.4300,101.5350,30832
2024-02-21,101.5500,101.5500,101.4300,101.4600,23573
2024-02-20,101.4900,101.5100,101.4600,101.4750,9225
2024-02-19,101.4500,101.5400,101.4197,101.5000,19873
2024-02-16,101.4400,101.5300,101.3900,101.4700,13112
2024-02-15,101.4800,101.4900,101.4200,101.4400,10810
2024-02-14,101.4200,101.5000,101.3300,101.4800,15242
2024-02-13,101.4700,101.4800,101.1900,101.3650,14993
2024-02-12,101.3700,101.4400,101.3300,101.4100,8664
2024-02-09,100.7600,101.4400,100.7600,101.3950,16198
2024-02-08,101.3600,101.4500,101.3100,101.3850,11988
2024-02-07,101.4000,101.4500,101.2500,101.3850,52820
2024-02-06,101.2800,101.3900,101.2400,101.3200,8141
2024-02-05,101.3400,101.3400,101.1600,101.3000,32584
2024-02-02,101.2900,101.3700,101.2100,101.3450,26171
2024-02-01,101.0900,101.4215,101.0900,101.2850,13887
2024-01-31,101.2500,101.3300,101.1700,101.2750,13565
2024-01-30,101.3300,101.3622,100.9000,101.2250,6849
2024-01-29,101.1000,101.2600,101.1000,101.2100,8977
2024-01-26,101.0800,101.2400,101.0800,101.2000,9412
2024-01-25,100.9800,101.2100,100.9800,101.1500,6618
2024-01-24,101.1400,101.2556,101.0510,101.1200,12696
2024-01-23,101.1700,101.2000,100.9200,101.0800,43637
2024-01-22,101.0300,101.1300,101.0200,101.0750,14314
2024-01-19,101.0800,101.1300,101.0300,101.1300,49811
2024-01-18,100.8700,101.0818,100.8700,101.0400,67954
2024-01-17,101.0000,101.0200,100.8400,100.9050,20040
2024-01-16,101.2700,101.2700,100.8300,100.9100,21334
2024-01-15,100.9800,101.0900,100.9000,100.9700,14381
2024-01-12,100.9700,101.0707,100.9000,101.0200,13062
2024-01-11,100.9100,101.0000,100.8339,100.9250,27944
2024-01-10,100.9100,100.9400,100.7900,100.8000,5910
2024-01-09,100.8600,100.9100,100.7100,100.8550,22388
2024-01-08,100.7100,100.9200,100.7100,100.7800,20757
2024-01-05,100.7500,100.8000,100.7100,100.7700,12359
2024-01-04,100.8500,100.8500,100.5800,100.7600,7394
2024-01-03,100.7200,100.8400,100.6698,100.7150,15129
2024-01-02,100.9200,100.9200,100.6700,100.7350,14401
2023-12-29,100.7500,100.8800,100.6879,100.7800,7647
2023-12-28,100.6100,100.7568,100.6100,100.6900,13899
2023-12-27,100.6700,100.8200,100.5600,100.6250,15433
2023-12-22,100.5900,100.6700,100.4900,100.5400,6795
2023-12-21,100.4900,100.5300,100.4200,100.5300,37244
2023-12-20,100.4500,100.4900,100.3600,100.3950,23599
2023-12-19,100.5000,100.5000,100.2800,100.3400,15445
2023-12-18,100.3800,100.4900,100.3100,100.4000,24256
2023-12-15,100.5000,100.5000,100.3000,100.3500,78300
2023-12-14,100.4500,100.4500,100.3055,100.3850,21442
2023-12-13,102.9400,102.9800,102.8300,102.9300,25295
2023-12-12,102.8900,103.0300,102.8600,102.9000,18795
2023-12-11,102.7800,102.8900,102.7800,102.8500,27169
2023-12-08,102.9500,102.9500,102.6880,102.8100,38040
2023-12-07,102.8300,102.9100,102.7900,102.8600,27702
2023-12-06,102.9400,102.9400,102.7300,102.8400,13035
2023-12-05,102.7800,102.9500,102.7300,102.7700,212961
2023-12-04,102.7700,102.8900,102.6900,102.7900,14778
2023-12-01,102.7800,102.8300,102.6645,102.8100,20949
2023-11-30,102.7900,102.7900,102.6400,102.7600,29985
2023-11-29,102.7100,102.7700,102.6800,102.7250,12478
2023-11-28,102.7900,102.7900,102.6438,102.6800,10882
2023-11-27,102.7100,102.7300,102.6400,102.6850,18472
2023-11-24,102.6600,102.6900,102.5900,102.6300,7322
2023-11-23,102.5800,102.7000,102.5800,102.6200,10594
2023-11-22,102.5800,102.6300,102.5484,102.5750,28717
2023-11-21,102.5500,102.6500,102.5400,102.6000,10641
2023-11-20,102.6900,102.6900,102.5100,102.5650,4871
2023-11-17,102.6200,102.6300,102.4700,102.6300,10221
2023-11-16,102.4700,102.5800,102.4400,102.5400,3497
2023-11-15,102.4400,102.6800,102.3800,102.4500,27355
2023-11-14,102.5000,102.6351,102.5000,102.5700,14755
2023-11-13,102.4800,102.5800,102.4600,102.4600,16679
2023-11-10,102.4300,102.5400,102.4300,102.5150,6443
2023-11-09,102.5700,102.6300,102.4200,102.4950,47674
2023-11-08,102.4200,102.4900,102.3800,102.4350,21618
2023-11-07,102.3600,102.4300,102.3600,102.3800,11095
2023-11-06,102.2900,102.4800,102.0000,102.3500,17871
2023-11-03,102.2600,102.4700,102.2600,102.3750,7989
2023-11-02,102.2900,102.3900,102.2800,102.3700,15987
2023-11-01,102.3100,102.3400,102.2100,102.2800,13609
2023-10-31,102.2000,102.3700,102.2000,102.3200,19680
2023-10-30,102.2200,102.3200,102.1800,102.2300,50712
2023-10-27,102.2500,102.2500,102.1300,102.2250,38631
2023-10-26,102.1200,102.2400,102.1100,102.1650,20810
2023-10-25,102.1700,102.1700,102.0900,102.1250,9337
2023-10-24,102.0600,102.1700,102.0300,102.1250,16032
2023-10-23,102.0300,102.1900,102.0300,102.0700,9683
2023-10-20,102.0000,102.1373,101.9900,102.0500,33545
2023-10-19,102.0800,102.1075,101.9200,102.0600,64261
2023-10-18,102.0900,102.0900,101.9400,101.9900,8219
2023-10-17,101.9300,102.0700,101.8900,102.0700,13149
2023-10-16,101.9800,102.0700,101.9000,101.9700,14733
2023-10-13,102.0300,102.0900,101.9300,102.0500,14066
2023-10-12,102.2200,102.2200,101.9200,101.9750,13034
2023-10-11,101.9700,102.0200,101.9100,101.9300,13488
2023-10-10,101.8800,101.9711,101.8800,101.8900,8414
2023-10-09,102.0000,102.0728,101.8000,101.9200,7773
2023-10-06,101.7800,101.9300,101.7800,101.9100,11230
2023-10-05,101.4100,102.2900,101.4100,101.8900,10253
2023-10-04,101.7300,101.8800,101.7200,101.7300,19167
2023-10-03,101.8000,101.8600,101.6800,101.7450,8630
2023-10-02,101.8000,101.9000,101.7200,101.7600,51969
2023-09-29,101.7900,101.8865,101.7200,101.8200,19079
2023-09-28,101.7900,102.1100,101.6900,101.7300,21992
2023-09-27,101.7300,101.8400,101.6900,101.7150,222152
2023-09-26,101.7600,102.0100,101.7100,101.7700,12921
2023-09-25,101.6900,101.8000,101.6400,101.7300,21391
2023-09-22,101.8000,101.9775,101.6802,101.7050,252892
2023-09-21,101.7600,101.8100,101.5900,101.7550,11061
2023-09-20,101.8100,101.8100,101.6500,101.6950,109213
2023-09-19,101.7000,101.8000,101.6400,101.7350,72421
2023-09-18,101.6100,101.7200,101.6100,101.6200,30205
2023-09-15,102.0100,102.0100,101.6000,101.6450,9573
2023-09-14,101.7500,101.7569,101.5400,101.6400,12083
2023-09-13,102.0200,102.0200,101.3700,101.6050,9637
2023-09-12,101.5500,101.6500,101.5300,101.5850,23005
2023-09-11,101.6000,101.6300,101.4800,101.5650,24504
2023-09-08,101.6000,101.6500,101.4200,101.5100,107220
2023-09-07,101.5100,101.5900,101.4976,101.5500,18697
2023-09-06,101.9000,101.9000,101.3789,101.5100,7198
2023-09-05,101.3200,101.5500,101.2900,101.5100,13955
